0.36,0.31,0.256,0.074
0.356,0.315,0.257,0.072
0.355,0.319,0.256,0.07
0.353,0.321,0.256,0.07
0.351,0.323,0.257,0.069
0.349,0.326,0.257,0.068
0.345,0.329,0.258,0.068
0.341,0.333,0.26,0.066
0.34,0.332,0.263,0.065
0.335,0.334,0.266,0.065
0.334,0.333,0.268,0.065
0.33,0.335,0.27,0.065
0.327,0.338,0.27,0.065
0.324,0.338,0.272,0.066
0.322,0.337,0.275,0.066
0.32,0.338,0.276,0.066
0.317,0.337,0.28,0.066
0.309,0.341,0.285,0.065
0.304,0.34,0.291,0.065
0.3,0.339,0.294,0.067
0.297,0.336,0.3,0.067
0.295,0.335,0.302,0.068
0.291,0.336,0.305,0.068
0.289,0.337,0.306,0.068
0.287,0.337,0.308,0.068
0.285,0.335,0.312,0.068
0.284,0.336,0.312,0.068
0.283,0.333,0.315,0.069
0.283,0.332,0.316,0.069
0.281,0.331,0.319,0.069
0.278,0.328,0.323,0.071
0.277,0.327,0.324,0.072
0.276,0.325,0.328,0.071
0.275,0.324,0.33,0.071
0.273,0.322,0.333,0.072
0.27,0.32,0.336,0.074
0.271,0.316,0.336,0.077
0.274,0.312,0.336,0.078
0.274,0.312,0.336,0.078
0.274,0.31,0.338,0.078
0.273,0.31,0.338,0.079
0.274,0.308,0.339,0.079
0.275,0.305,0.34,0.08
0.277,0.3,0.343,0.08
0.279,0.297,0.344,0.08
0.28,0.294,0.344,0.082
0.282,0.292,0.342,0.084
0.284,0.29,0.341,0.085
0.286,0.289,0.339,0.086
0.29,0.287,0.338,0.085
0.294,0.283,0.337,0.086
0.296,0.282,0.335,0.087
0.299,0.281,0.332,0.088
0.306,0.276,0.328,0.09
0.309,0.275,0.326,0.09
0.312,0.275,0.323,0.09
0.313,0.275,0.322,0.09
0.319,0.275,0.318,0.088
0.321,0.275,0.316,0.088
0.322,0.276,0.315,0.087
0.322,0.279,0.312,0.087
0.32,0.281,0.312,0.087
0.322,0.281,0.311,0.086
0.325,0.283,0.307,0.085
0.325,0.284,0.306,0.085
0.326,0.282,0.306,0.086
0.332,0.282,0.299,0.087
0.334,0.284,0.295,0.087
0.335,0.283,0.294,0.088
0.337,0.286,0.29,0.087
0.338,0.289,0.285,0.088
0.341,0.289,0.284,0.086
0.342,0.289,0.283,0.086
0.344,0.29,0.281,0.085
0.348,0.29,0.278,0.084
0.347,0.294,0.276,0.083
0.348,0.297,0.272,0.083
0.349,0.298,0.27,0.083
0.348,0.3,0.27,0.082
0.347,0.302,0.268,0.083
0.346,0.305,0.267,0.082
0.348,0.308,0.263,0.081
0.349,0.308,0.264,0.079
0.348,0.315,0.26,0.077
0.348,0.318,0.259,0.075
0.345,0.32,0.261,0.074
0.342,0.321,0.263,0.074
0.34,0.322,0.265,0.073
0.339,0.324,0.265,0.072
0.335,0.327,0.267,0.071
0.333,0.328,0.268,0.071
0.329,0.331,0.269,0.071
0.328,0.333,0.269,0.07
0.32,0.341,0.272,0.067
0.316,0.34,0.277,0.067
0.311,0.341,0.281,0.067
0.307,0.341,0.285,0.067
0.305,0.338,0.29,0.067
0.303,0.339,0.291,0.067
0.301,0.338,0.295,0.066
0.3,0.335,0.299,0.066
0.296,0.336,0.302,0.066
0.295,0.335,0.304,0.066
0.294,0.334,0.306,0.066
0.292,0.335,0.307,0.066
0.288,0.337,0.309,0.066
0.284,0.334,0.314,0.068
0.282,0.335,0.314,0.069
0.281,0.333,0.316,0.07
0.279,0.331,0.32,0.07
0.277,0.328,0.324,0.071
0.276,0.325,0.327,0.072
0.275,0.324,0.328,0.073
0.273,0.32,0.333,0.074
0.274,0.316,0.335,0.075
0.274,0.313,0.337,0.076
0.273,0.312,0.339,0.076
0.273,0.312,0.339,0.076
0.274,0.307,0.342,0.077
0.274,0.305,0.344,0.077
0.274,0.304,0.345,0.077
0.276,0.302,0.344,0.078
0.28,0.298,0.343,0.079
0.28,0.298,0.342,0.08
0.28,0.299,0.34,0.081
0.281,0.297,0.34,0.082
0.284,0.296,0.338,0.082
0.287,0.295,0.335,0.083
0.288,0.293,0.335,0.084
0.289,0.292,0.335,0.084
0.29,0.291,0.335,0.084
0.292,0.291,0.332,0.085
0.294,0.292,0.327,0.087
0.296,0.29,0.325,0.089
0.3,0.287,0.321,0.092
0.301,0.287,0.32,0.092
0.306,0.286,0.317,0.091
0.309,0.287,0.314,0.09
0.31,0.287,0.313,0.09
0.312,0.286,0.312,0.09
0.315,0.286,0.31,0.089
0.318,0.284,0.309,0.089
0.32,0.284,0.306,0.09
0.323,0.284,0.303,0.09
0.327,0.282,0.301,0.09
0.33,0.284,0.297,0.089
0.334,0.281,0.295,0.09
0.339,0.282,0.288,0.091
0.342,0.284,0.286,0.088
0.345,0.288,0.28,0.087
0.346,0.289,0.28,0.085
0.349,0.292,0.275,0.084
0.35,0.296,0.27,0.084
0.353,0.298,0.268,0.081
0.353,0.301,0.265,0.081
0.351,0.305,0.264,0.08
0.352,0.306,0.265,0.077
0.351,0.308,0.265,0.076
0.348,0.31,0.266,0.076
0.347,0.312,0.266,0.075
0.347,0.315,0.264,0.074
0.345,0.316,0.265,0.074
0.344,0.318,0.265,0.073
0.342,0.319,0.266,0.073
0.342,0.319,0.266,0.073
0.341,0.32,0.268,0.071
0.336,0.327,0.266,0.071
0.333,0.328,0.268,0.071
0.329,0.335,0.269,0.067
0.324,0.337,0.271,0.068
0.323,0.339,0.27,0.068
0.321,0.339,0.272,0.068
0.317,0.343,0.274,0.066
0.312,0.346,0.277,0.065
0.31,0.345,0.28,0.065
0.309,0.344,0.282,0.065
0.304,0.348,0.284,0.064
0.3,0.348,0.29,0.062
0.294,0.349,0.295,0.062
0.293,0.349,0.297,0.061
0.292,0.348,0.298,0.062
0.29,0.347,0.301,0.062
0.286,0.345,0.306,0.063
0.28,0.347,0.311,0.062
0.275,0.345,0.315,0.065
0.273,0.346,0.316,0.065
0.273,0.343,0.318,0.066
0.272,0.343,0.319,0.066
0.27,0.342,0.322,0.066
0.268,0.338,0.328,0.066
0.264,0.338,0.332,0.066
0.263,0.336,0.335,0.066
0.261,0.333,0.339,0.067
0.262,0.331,0.34,0.067
0.259,0.327,0.344,0.07
0.259,0.326,0.344,0.071
0.26,0.318,0.351,0.071
0.257,0.316,0.354,0.073
0.256,0.313,0.357,0.074
0.256,0.313,0.355,0.076
0.256,0.312,0.355,0.077
0.254,0.308,0.358,0.08
0.255,0.306,0.358,0.081
0.258,0.3,0.357,0.085
0.259,0.299,0.356,0.086
0.263,0.295,0.354,0.088
0.268,0.289,0.354,0.089
0.269,0.288,0.354,0.089
0.273,0.284,0.353,0.09
0.279,0.28,0.35,0.091
0.283,0.277,0.348,0.092
0.286,0.276,0.346,0.092
0.289,0.275,0.343,0.093
0.295,0.271,0.34,0.094
0.308,0.265,0.33,0.097
0.315,0.264,0.323,0.098
0.319,0.263,0.319,0.099
0.324,0.261,0.317,0.098
0.33,0.261,0.31,0.099
0.336,0.26,0.305,0.099
0.344,0.258,0.3,0.098
0.347,0.259,0.296,0.098
0.35,0.258,0.294,0.098
0.353,0.259,0.292,0.096
0.357,0.261,0.285,0.097
0.359,0.268,0.277,0.096
0.364,0.269,0.272,0.095
0.37,0.269,0.269,0.092
0.373,0.273,0.266,0.088
0.376,0.275,0.261,0.088
0.375,0.281,0.257,0.087
0.373,0.288,0.254,0.085
0.373,0.291,0.252,0.084
0.373,0.293,0.251,0.083
0.373,0.294,0.251,0.082
0.37,0.301,0.248,0.081
0.371,0.302,0.248,0.079
0.369,0.305,0.247,0.079
0.367,0.31,0.245,0.078
0.364,0.314,0.246,0.076
0.363,0.316,0.245,0.076
0.363,0.318,0.245,0.074
0.362,0.321,0.244,0.073
0.362,0.321,0.246,0.071
0.362,0.322,0.246,0.07
0.359,0.328,0.246,0.067
0.354,0.332,0.246,0.068
0.352,0.333,0.247,0.068
0.349,0.338,0.246,0.067
0.346,0.341,0.247,0.066
0.346,0.341,0.25,0.063
0.337,0.346,0.255,0.062
0.332,0.346,0.258,0.064
0.328,0.349,0.259,0.064
0.32,0.35,0.265,0.065
0.318,0.349,0.268,0.065
0.316,0.35,0.272,0.062
0.313,0.349,0.276,0.062
0.306,0.353,0.279,0.062
0.304,0.351,0.284,0.061
0.3,0.352,0.287,0.061
0.297,0.351,0.291,0.061
0.293,0.347,0.297,0.063
0.291,0.347,0.3,0.062
0.29,0.347,0.301,0.062
0.288,0.344,0.305,0.063
0.287,0.343,0.307,0.063
0.283,0.343,0.31,0.064
0.281,0.343,0.311,0.065
0.28,0.341,0.314,0.065
0.277,0.34,0.318,0.065
0.275,0.338,0.322,0.065
0.273,0.337,0.323,0.067
0.272,0.331,0.33,0.067
0.273,0.33,0.329,0.068
0.273,0.327,0.331,0.069
0.274,0.324,0.333,0.069
0.272,0.322,0.335,0.071
0.27,0.321,0.338,0.071
0.269,0.32,0.34,0.071
0.267,0.318,0.342,0.073
0.267,0.314,0.344,0.075
0.268,0.312,0.343,0.077
0.269,0.307,0.344,0.08
0.27,0.305,0.345,0.08
0.271,0.304,0.344,0.081
0.271,0.302,0.344,0.083
0.274,0.298,0.344,0.084
0.275,0.297,0.343,0.085
0.279,0.291,0.342,0.088
0.278,0.29,0.343,0.089
0.28,0.287,0.343,0.09
0.287,0.284,0.337,0.092
0.29,0.281,0.334,0.095
0.293,0.28,0.331,0.096
0.293,0.28,0.33,0.097
0.297,0.278,0.326,0.099
0.3,0.276,0.322,0.102
0.311,0.27,0.317,0.102
0.317,0.27,0.311,0.102
0.322,0.27,0.308,0.1
0.329,0.27,0.302,0.099
0.335,0.271,0.297,0.097
0.338,0.274,0.293,0.095
0.347,0.274,0.285,0.094
0.351,0.277,0.28,0.092
0.356,0.277,0.277,0.09
0.36,0.279,0.272,0.089
0.362,0.281,0.272,0.085
0.362,0.285,0.27,0.083
0.366,0.287,0.265,0.082
0.364,0.291,0.264,0.081
0.364,0.295,0.262,0.079
0.365,0.3,0.258,0.077
0.365,0.302,0.256,0.077
0.363,0.304,0.255,0.078
0.363,0.306,0.253,0.078
0.361,0.307,0.255,0.077
0.359,0.312,0.253,0.076
0.359,0.315,0.252,0.074
0.356,0.318,0.252,0.074
0.353,0.321,0.251,0.075
0.351,0.325,0.253,0.071
0.349,0.328,0.252,0.071
0.349,0.331,0.251,0.069
0.347,0.331,0.252,0.07
0.346,0.332,0.253,0.069
0.344,0.335,0.253,0.068
0.342,0.337,0.254,0.067
0.339,0.342,0.254,0.065
0.335,0.344,0.257,0.064
0.333,0.343,0.26,0.064
0.328,0.347,0.262,0.063
0.327,0.347,0.263,0.063
0.32,0.35,0.268,0.062
0.316,0.351,0.272,0.061
0.311,0.354,0.274,0.061
0.31,0.353,0.276,0.061
0.308,0.353,0.28,0.059
0.301,0.356,0.283,0.06
0.299,0.355,0.286,0.06
0.297,0.353,0.291,0.059
0.294,0.353,0.294,0.059
0.29,0.353,0.299,0.058
0.289,0.351,0.302,0.058
0.286,0.35,0.306,0.058
0.281,0.348,0.312,0.059
0.278,0.346,0.316,0.06
0.277,0.342,0.321,0.06
0.272,0.343,0.325,0.06
0.269,0.342,0.33,0.059
0.264,0.337,0.339,0.06
0.261,0.333,0.346,0.06
0.259,0.327,0.352,0.062
0.255,0.321,0.359,0.065
0.251,0.319,0.362,0.068
0.247,0.317,0.365,0.071
0.247,0.314,0.367,0.072
0.248,0.308,0.37,0.074
0.247,0.303,0.375,0.075
0.248,0.299,0.376,0.077
0.249,0.293,0.38,0.078
0.249,0.292,0.379,0.08
0.251,0.289,0.378,0.082
0.253,0.287,0.378,0.082
0.255,0.286,0.376,0.083
0.258,0.281,0.375,0.086
0.261,0.279,0.37,0.09
0.267,0.276,0.365,0.092
0.275,0.271,0.361,0.093
0.282,0.268,0.354,0.096
0.283,0.267,0.353,0.097
0.288,0.264,0.348,0.1
0.293,0.263,0.344,0.1
0.297,0.26,0.34,0.103
0.302,0.26,0.333,0.105
0.313,0.258,0.324,0.105
0.32,0.258,0.318,0.104
0.325,0.256,0.314,0.105
0.33,0.253,0.312,0.105
0.338,0.252,0.306,0.104
0.341,0.251,0.304,0.104
0.351,0.25,0.298,0.101
0.36,0.25,0.289,0.101
0.364,0.251,0.285,0.1
0.367,0.255,0.277,0.101
0.374,0.256,0.27,0.1
0.377,0.259,0.264,0.1
0.383,0.262,0.258,0.097
0.384,0.263,0.257,0.096
0.386,0.27,0.252,0.092
0.393,0.271,0.247,0.089
0.396,0.271,0.244,0.089
0.397,0.273,0.242,0.088
0.397,0.28,0.237,0.086
0.396,0.288,0.232,0.084
0.395,0.294,0.228,0.083
0.393,0.298,0.228,0.081
0.393,0.3,0.229,0.078
0.392,0.308,0.226,0.074
0.388,0.314,0.225,0.073
0.385,0.32,0.224,0.071
0.381,0.326,0.226,0.067
0.378,0.33,0.225,0.067
0.372,0.337,0.226,0.065
0.367,0.342,0.227,0.064
0.36,0.347,0.232,0.061
0.355,0.35,0.237,0.058
0.35,0.356,0.238,0.056
0.342,0.362,0.241,0.055
0.338,0.365,0.243,0.054
0.33,0.374,0.244,0.052
0.327,0.377,0.245,0.051
0.321,0.38,0.249,0.05
0.312,0.381,0.256,0.051
0.306,0.381,0.263,0.05
0.3,0.381,0.269,0.05
0.296,0.382,0.272,0.05
0.287,0.386,0.275,0.052
0.283,0.388,0.277,0.052
0.281,0.385,0.281,0.053
0.273,0.383,0.289,0.055
0.271,0.386,0.29,0.053
0.264,0.383,0.301,0.052
0.256,0.382,0.311,0.051
0.255,0.376,0.318,0.051
0.252,0.372,0.325,0.051
0.249,0.37,0.33,0.051
0.248,0.366,0.335,0.051
0.242,0.361,0.345,0.052
0.239,0.359,0.346,0.056
0.232,0.355,0.356,0.057
0.23,0.352,0.361,0.057
0.227,0.343,0.371,0.059
0.225,0.336,0.375,0.064
0.224,0.328,0.38,0.068
0.222,0.318,0.388,0.072
0.221,0.311,0.392,0.076
0.222,0.308,0.392,0.078
0.224,0.303,0.393,0.08
0.227,0.298,0.392,0.083
0.229,0.295,0.393,0.083
0.23,0.292,0.392,0.086
0.235,0.29,0.388,0.087
0.239,0.287,0.387,0.087
0.246,0.282,0.382,0.09
0.251,0.277,0.382,0.09
0.257,0.276,0.374,0.093
0.262,0.274,0.371,0.093
0.267,0.273,0.366,0.094
0.27,0.268,0.366,0.096
0.274,0.265,0.362,0.099
0.281,0.261,0.359,0.099
0.281,0.262,0.356,0.101
0.286,0.257,0.353,0.104
0.292,0.253,0.35,0.105
0.297,0.252,0.344,0.107
0.305,0.25,0.339,0.106
0.316,0.249,0.326,0.109
0.322,0.247,0.321,0.11
0.336,0.243,0.311,0.11
0.342,0.243,0.304,0.111
0.355,0.239,0.296,0.11
0.369,0.239,0.283,0.109
0.377,0.244,0.273,0.106
0.381,0.247,0.267,0.105
0.385,0.249,0.262,0.104
0.39,0.25,0.26,0.1
0.396,0.251,0.255,0.098
0.4,0.251,0.255,0.094
0.404,0.256,0.247,0.093
0.408,0.262,0.239,0.091
0.406,0.268,0.236,0.09
0.405,0.273,0.233,0.089
0.407,0.278,0.229,0.086
0.407,0.283,0.227,0.083
0.405,0.291,0.223,0.081
0.406,0.293,0.222,0.079
0.406,0.296,0.219,0.079
0.406,0.299,0.219,0.076
0.403,0.306,0.217,0.074
0.403,0.311,0.216,0.07
0.398,0.317,0.216,0.069
0.39,0.325,0.217,0.068
0.385,0.33,0.217,0.068
0.383,0.333,0.218,0.066
0.379,0.336,0.22,0.065
0.37,0.344,0.221,0.065
0.366,0.347,0.222,0.065
0.363,0.347,0.225,0.065
0.357,0.351,0.229,0.063
0.352,0.353,0.232,0.063
0.347,0.357,0.233,0.063
0.341,0.359,0.239,0.061
0.337,0.361,0.24,0.062
0.332,0.362,0.244,0.062
0.324,0.367,0.248,0.061
0.318,0.371,0.251,0.06
0.312,0.374,0.254,0.06
0.307,0.375,0.259,0.059
0.303,0.377,0.261,0.059
0.298,0.376,0.267,0.059
0.297,0.377,0.267,0.059
0.295,0.372,0.274,0.059
0.292,0.37,0.278,0.06
0.285,0.37,0.287,0.058
0.276,0.368,0.298,0.058
0.272,0.365,0.305,0.058
0.264,0.363,0.313,0.06
0.26,0.361,0.318,0.061
0.257,0.359,0.323,0.061
0.256,0.357,0.325,0.062
0.253,0.354,0.331,0.062
0.249,0.348,0.339,0.064
0.247,0.346,0.343,0.064
0.248,0.334,0.353,0.065
0.245,0.333,0.356,0.066
0.243,0.331,0.358,0.068
0.245,0.325,0.36,0.07
0.245,0.324,0.361,0.07
0.243,0.321,0.366,0.07
0.241,0.318,0.369,0.072
0.24,0.317,0.37,0.073
0.241,0.313,0.37,0.076
0.241,0.308,0.374,0.077
0.242,0.305,0.374,0.079
0.243,0.304,0.374,0.079
0.243,0.301,0.375,0.081
0.245,0.297,0.374,0.084
0.244,0.294,0.376,0.086
0.247,0.29,0.374,0.089
0.248,0.287,0.374,0.091
0.256,0.282,0.371,0.091
0.265,0.277,0.366,0.092
0.266,0.277,0.364,0.093
0.273,0.271,0.359,0.097
0.277,0.271,0.354,0.098
0.283,0.269,0.349,0.099
0.291,0.265,0.344,0.1
0.295,0.264,0.341,0.1
0.297,0.263,0.339,0.101
0.303,0.263,0.332,0.102
0.315,0.262,0.32,0.103
0.318,0.263,0.317,0.102
0.325,0.261,0.313,0.101
0.326,0.261,0.311,0.102
0.333,0.258,0.306,0.103
0.34,0.258,0.3,0.102
0.348,0.259,0.292,0.101
0.352,0.261,0.288,0.099
0.359,0.261,0.284,0.096
0.365,0.262,0.279,0.094
0.366,0.264,0.276,0.094
0.369,0.268,0.272,0.091
0.372,0.271,0.268,0.089
0.376,0.272,0.265,0.087
0.382,0.272,0.26,0.086
0.386,0.28,0.254,0.08
0.388,0.286,0.249,0.077
0.388,0.288,0.248,0.076
0.387,0.288,0.249,0.076
0.389,0.29,0.246,0.075
0.39,0.291,0.245,0.074
0.386,0.302,0.241,0.071
0.382,0.306,0.24,0.072
0.38,0.309,0.24,0.071
0.378,0.315,0.241,0.066
0.374,0.322,0.242,0.062
0.369,0.329,0.241,0.061
0.362,0.334,0.243,0.061
0.36,0.336,0.246,0.058
0.353,0.342,0.247,0.058
0.346,0.346,0.25,0.058
0.339,0.351,0.254,0.056
0.337,0.354,0.255,0.054
0.332,0.356,0.258,0.054
0.324,0.362,0.262,0.052
0.318,0.36,0.27,0.052
0.311,0.363,0.274,0.052
0.302,0.367,0.279,0.052
0.299,0.367,0.283,0.051
0.296,0.366,0.287,0.051
0.295,0.364,0.289,0.052
0.291,0.365,0.291,0.053
0.287,0.365,0.295,0.053
0.284,0.363,0.3,0.053
0.28,0.363,0.302,0.055
0.278,0.363,0.305,0.054
0.271,0.365,0.309,0.055
0.267,0.364,0.312,0.057
0.263,0.363,0.317,0.057
0.261,0.365,0.317,0.057
0.255,0.364,0.322,0.059
0.253,0.36,0.327,0.06
0.252,0.357,0.328,0.063
0.248,0.354,0.334,0.064
0.247,0.349,0.34,0.064
0.245,0.343,0.346,0.066
0.242,0.335,0.355,0.068
0.243,0.331,0.358,0.068
0.241,0.33,0.36,0.069
0.243,0.326,0.36,0.071
0.244,0.322,0.361,0.073
0.243,0.316,0.367,0.074
0.244,0.311,0.371,0.074
0.245,0.307,0.373,0.075
0.246,0.303,0.374,0.077
0.249,0.299,0.374,0.078
0.25,0.299,0.371,0.08
0.249,0.299,0.371,0.081
0.25,0.296,0.371,0.083
0.25,0.294,0.373,0.083
0.25,0.292,0.375,0.083
0.252,0.291,0.373,0.084
0.253,0.289,0.372,0.086
0.256,0.282,0.372,0.09
0.26,0.278,0.368,0.094
0.264,0.277,0.363,0.096
0.267,0.276,0.361,0.096
0.269,0.274,0.361,0.096
0.273,0.271,0.36,0.096
0.28,0.269,0.355,0.096
0.285,0.268,0.351,0.096
0.289,0.269,0.345,0.097
0.292,0.267,0.343,0.098
0.299,0.265,0.338,0.098
0.303,0.266,0.334,0.097
0.308,0.264,0.331,0.097
0.308,0.266,0.328,0.098
0.311,0.266,0.323,0.1
0.314,0.267,0.319,0.1
0.322,0.265,0.313,0.1
0.33,0.262,0.309,0.099
0.333,0.264,0.302,0.101
0.337,0.263,0.299,0.101
0.339,0.266,0.293,0.102
0.349,0.266,0.285,0.1
0.352,0.269,0.279,0.1
0.355,0.273,0.274,0.098
0.358,0.271,0.273,0.098
0.362,0.27,0.27,0.098
0.37,0.273,0.261,0.096
0.376,0.276,0.254,0.094
0.378,0.276,0.252,0.094
0.38,0.279,0.249,0.092
0.382,0.28,0.246,0.092
0.385,0.284,0.241,0.09
0.387,0.286,0.239,0.088
0.385,0.291,0.238,0.086
0.384,0.295,0.237,0.084
0.389,0.295,0.234,0.082
0.389,0.3,0.233,0.078
0.385,0.308,0.23,0.077
0.384,0.311,0.23,0.075
0.383,0.314,0.229,0.074
0.38,0.317,0.23,0.073
0.38,0.319,0.231,0.07
0.375,0.323,0.233,0.069
0.369,0.326,0.236,0.069
0.367,0.328,0.237,0.068
0.36,0.335,0.239,0.066
0.352,0.341,0.241,0.066
0.349,0.34,0.246,0.065
0.345,0.343,0.247,0.065
0.34,0.349,0.251,0.06
0.339,0.348,0.252,0.061
0.334,0.351,0.255,0.06
0.327,0.353,0.259,0.061
0.318,0.359,0.262,0.061
0.316,0.36,0.265,0.059
0.31,0.361,0.267,0.062
0.303,0.361,0.274,0.062
0.299,0.363,0.276,0.062
0.295,0.363,0.28,0.062
0.291,0.361,0.285,0.063
0.289,0.361,0.288,0.062
0.284,0.361,0.294,0.061
0.281,0.359,0.3,0.06
0.278,0.356,0.306,0.06
0.275,0.355,0.308,0.062
0.27,0.354,0.314,0.062
0.266,0.352,0.319,0.063
0.263,0.353,0.321,0.063
0.255,0.349,0.331,0.065
0.251,0.345,0.338,0.066
0.249,0.339,0.346,0.066
0.249,0.333,0.352,0.066
0.249,0.327,0.357,0.067
0.243,0.321,0.367,0.069
0.24,0.316,0.373,0.071
0.242,0.312,0.373,0.073
0.245,0.309,0.374,0.072
0.244,0.309,0.374,0.073
0.244,0.307,0.373,0.076
0.244,0.304,0.375,0.077
0.247,0.299,0.376,0.078
0.253,0.293,0.372,0.082
0.254,0.289,0.371,0.086
0.258,0.289,0.367,0.086
0.265,0.282,0.365,0.088
0.268,0.281,0.361,0.09
0.269,0.277,0.361,0.093
0.274,0.277,0.356,0.093
0.276,0.276,0.353,0.095
0.283,0.274,0.347,0.096
0.29,0.271,0.341,0.098
0.296,0.269,0.337,0.098
0.302,0.269,0.331,0.098
0.305,0.269,0.327,0.099
0.312,0.267,0.322,0.099
0.315,0.269,0.317,0.099
0.321,0.271,0.31,0.098
0.324,0.269,0.309,0.098
0.325,0.272,0.305,0.098
0.329,0.272,0.302,0.097
0.335,0.273,0.297,0.095
0.336,0.276,0.296,0.092
0.336,0.277,0.295,0.092
0.338,0.277,0.293,0.092
0.344,0.279,0.286,0.091
0.35,0.28,0.281,0.089
0.354,0.283,0.274,0.089
0.36,0.285,0.27,0.085
0.364,0.286,0.266,0.084
0.367,0.289,0.261,0.083
0.366,0.292,0.26,0.082
0.366,0.293,0.259,0.082
0.367,0.298,0.255,0.08
0.368,0.298,0.255,0.079
0.366,0.3,0.255,0.079
0.365,0.304,0.254,0.077
0.367,0.306,0.252,0.075
0.363,0.311,0.253,0.073
0.358,0.318,0.252,0.072
0.354,0.321,0.254,0.071
0.349,0.324,0.256,0.071
0.344,0.328,0.258,0.07
0.339,0.33,0.261,0.07
0.338,0.33,0.262,0.07
0.336,0.334,0.262,0.068
0.335,0.334,0.263,0.068
0.33,0.336,0.267,0.067
0.324,0.341,0.271,0.064
0.318,0.344,0.274,0.064
0.315,0.347,0.274,0.064
0.314,0.346,0.277,0.063
0.313,0.345,0.279,0.063
0.31,0.346,0.281,0.063
0.309,0.347,0.282,0.062
0.305,0.351,0.282,0.062
0.299,0.351,0.288,0.062
0.294,0.351,0.293,0.062
0.291,0.351,0.296,0.062
0.288,0.35,0.3,0.062
0.279,0.349,0.309,0.063
0.277,0.347,0.314,0.062
0.273,0.344,0.321,0.062
0.271,0.344,0.323,0.062
0.271,0.34,0.326,0.063
0.269,0.335,0.333,0.063
0.266,0.334,0.336,0.064
0.258,0.334,0.341,0.067
0.256,0.331,0.345,0.068
0.255,0.328,0.348,0.069
0.256,0.324,0.351,0.069
0.255,0.322,0.353,0.07
0.253,0.32,0.353,0.074
0.252,0.314,0.359,0.075
0.252,0.313,0.361,0.074
0.251,0.311,0.361,0.077
0.25,0.309,0.363,0.078
0.249,0.303,0.368,0.08
0.252,0.297,0.37,0.081
0.252,0.296,0.37,0.082
0.253,0.293,0.37,0.084
0.257,0.289,0.368,0.086
0.259,0.287,0.368,0.086
0.261,0.286,0.367,0.086
0.261,0.286,0.366,0.087
0.266,0.283,0.364,0.087
0.272,0.281,0.36,0.087
0.274,0.279,0.359,0.088
0.281,0.276,0.352,0.091
0.281,0.276,0.352,0.091
0.287,0.271,0.35,0.092
0.292,0.269,0.347,0.092
0.294,0.267,0.346,0.093
0.297,0.265,0.341,0.097
0.303,0.263,0.337,0.097
0.307,0.262,0.333,0.098
0.308,0.262,0.33,0.1
0.312,0.258,0.33,0.1
0.318,0.257,0.325,0.1
0.321,0.256,0.321,0.102
0.326,0.259,0.313,0.102
0.335,0.257,0.308,0.1
0.341,0.258,0.303,0.098
0.347,0.259,0.296,0.098
0.352,0.262,0.29,0.096
0.359,0.264,0.281,0.096
0.362,0.267,0.276,0.095
0.364,0.267,0.276,0.093
0.366,0.269,0.273,0.092
0.368,0.271,0.27,0.091
0.368,0.274,0.267,0.091
0.37,0.275,0.265,0.09
0.373,0.276,0.262,0.089
0.376,0.278,0.258,0.088
0.377,0.286,0.25,0.087
0.375,0.29,0.249,0.086
0.376,0.293,0.246,0.085
0.375,0.295,0.246,0.084
0.376,0.297,0.245,0.082
0.374,0.3,0.243,0.083
0.374,0.304,0.241,0.081
0.372,0.308,0.241,0.079
0.365,0.315,0.24,0.08
0.364,0.318,0.241,0.077
0.363,0.319,0.241,0.077
0.363,0.32,0.241,0.076
0.362,0.323,0.241,0.074
0.359,0.329,0.239,0.073
0.357,0.331,0.239,0.073
0.353,0.336,0.239,0.072
0.353,0.337,0.238,0.072
0.35,0.34,0.238,0.072
0.348,0.341,0.24,0.071
0.345,0.343,0.243,0.069
0.34,0.346,0.244,0.07
0.334,0.353,0.245,0.068
0.33,0.356,0.249,0.065
0.325,0.358,0.253,0.064
0.322,0.359,0.258,0.061
0.315,0.362,0.262,0.061
0.308,0.363,0.268,0.061
0.3,0.367,0.274,0.059
0.297,0.367,0.277,0.059
0.297,0.364,0.281,0.058
0.292,0.364,0.286,0.058
0.287,0.364,0.291,0.058
0.285,0.363,0.293,0.059
0.28,0.357,0.303,0.06
0.274,0.355,0.312,0.059
0.27,0.355,0.316,0.059
0.268,0.352,0.322,0.058
0.266,0.349,0.329,0.056
0.258,0.351,0.335,0.056
0.255,0.348,0.34,0.057
0.252,0.344,0.344,0.06
0.244,0.342,0.353,0.061
0.241,0.338,0.358,0.063
0.238,0.332,0.364,0.066
0.238,0.329,0.367,0.066
0.235,0.328,0.369,0.068
0.236,0.321,0.373,0.07
0.236,0.319,0.372,0.073
0.238,0.311,0.375,0.076
0.24,0.307,0.375,0.078
0.242,0.302,0.377,0.079
0.244,0.297,0.379,0.08
0.251,0.289,0.378,0.082
0.25,0.287,0.379,0.084
0.253,0.284,0.379,0.084
0.254,0.284,0.376,0.086
0.259,0.279,0.376,0.086
0.261,0.274,0.375,0.09
0.264,0.271,0.372,0.093
0.274,0.266,0.366,0.094
0.276,0.267,0.363,0.094
0.283,0.264,0.354,0.099
0.287,0.26,0.352,0.101
0.291,0.259,0.349,0.101
0.299,0.255,0.341,0.105
0.306,0.253,0.336,0.105
0.317,0.252,0.328,0.103
